version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 269 ciObject found
instanceKlass sun/security/provider/DigestBase
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass ch/qos/logback/classic/spi/ClassPackagingData
instanceKlass ch/qos/logback/classic/spi/STEUtil
instanceKlass ch/qos/logback/classic/spi/PackagingDataCalculator
instanceKlass ch/qos/logback/classic/spi/ThrowableProxyUtil
instanceKlass ch/qos/logback/classic/spi/StackTraceElementProxy
instanceKlass ch/qos/logback/classic/spi/ThrowableProxy
# instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x0000028ddf82f5b0
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMappingInfo
# instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x0000028ddf82ef48
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver getExceptionHandlerMethod (Lorg/springframework/web/method/HandlerMethod;Ljava/lang/Exception;Lorg/springframework/web/context/request/ServletWebRequest;)Lorg/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethod; 77 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda+0x0000028ddf82ed08
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000028ddf82e878
instanceKlass org/springframework/util/backoff/ExponentialBackOff$ExponentialBackOffExecution
instanceKlass  @bci org/springframework/core/retry/RetryTemplate execute (Lorg/springframework/core/retry/Retryable;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # org/springframework/core/retry/RetryTemplate$$Lambda+0x0000028ddf82e1b0
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass kotlin/io/CloseableKt
instanceKlass okio/internal/-Buffer
instanceKlass com/google/common/collect/Lists
instanceKlass okio/InflaterSource
instanceKlass okio/GzipSource
instanceKlass okio/ForwardingSource
instanceKlass okhttp3/internal/http/HttpHeaders
instanceKlass okhttp3/Response
instanceKlass okhttp3/Response$Builder
instanceKlass okhttp3/internal/http/StatusLine$Companion
instanceKlass okhttp3/internal/http/StatusLine
instanceKlass okio/ForwardingSink
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass okhttp3/internal/http2/Huffman$Node
instanceKlass okhttp3/internal/http2/Huffman
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass okhttp3/internal/http2/Hpack
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass okhttp3/internal/http2/Http2Stream$FramingSink
instanceKlass kotlin/ranges/ClosedRange
instanceKlass okhttp3/internal/http2/Http2Stream$FramingSource
instanceKlass okhttp3/internal/http2/Http2Stream$Companion
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass okhttp3/internal/http2/Http2Stream
instanceKlass okhttp3/internal/http/RequestLine
instanceKlass okhttp3/internal/http2/Header$Companion
instanceKlass okhttp3/internal/connection/Exchange
instanceKlass okhttp3/internal/http2/Http2ExchangeCodec$Companion
instanceKlass okhttp3/internal/http2/Http2ExchangeCodec
instanceKlass okhttp3/internal/http/ExchangeCodec
instanceKlass okhttp3/internal/http2/ErrorCode$Companion
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass okio/_JvmPlatformKt
instanceKlass okhttp3/internal/http2/Hpack$Reader
instanceKlass okhttp3/internal/http2/Http2Reader$ContinuationSource
instanceKlass okhttp3/internal/http2/Http2Reader$Companion
instanceKlass okhttp3/internal/http2/Http2Reader
instanceKlass okhttp3/internal/http2/Http2Connection$ReaderRunnable
instanceKlass okhttp3/internal/http2/Http2Reader$Handler
instanceKlass okhttp3/internal/http2/Header
instanceKlass okhttp3/internal/http2/Hpack$Writer
instanceKlass okhttp3/internal/http2/Http2
instanceKlass okhttp3/internal/http2/Http2Writer$Companion
instanceKlass okhttp3/internal/http2/Http2Writer
instanceKlass okhttp3/internal/http2/Settings$Companion
instanceKlass okhttp3/internal/http2/Settings
instanceKlass okhttp3/internal/http2/Http2Connection$Companion
instanceKlass okhttp3/internal/http2/Http2Connection
instanceKlass okhttp3/internal/http2/PushObserver$Companion$PushObserverCancel
instanceKlass okhttp3/internal/http2/PushObserver$Companion
instanceKlass okhttp3/internal/http2/PushObserver
instanceKlass okhttp3/internal/http2/Http2Connection$Builder
instanceKlass kotlin/collections/EmptyIterator
instanceKlass okio/Utf8
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass okhttp3/Handshake$Companion
instanceKlass okhttp3/Handshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x0000028ddf81fb28
instanceKlass  @bci sun/security/ec/ECDSAOperations forParameters (Ljava/security/spec/ECParameterSpec;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # sun/security/ec/ECDSAOperations$$Lambda+0x0000028ddf81f8e0
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$4
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf820800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf820400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028ddf820000
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x0000028ddf872878
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPath
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/Timestamp
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
